# Django Core
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0

# Authentication (JWT)
djangorestframework-simplejwt>=5.3,<6.0

# Database (MySQL)
mysqlclient>=2.2,<3.0

# API Utilities
django-cors-headers>=4.4,<5.0
django-filter>=24.3,<25.0

# Image & File Handling
Pillow>=10.4,<11.0

# PDF Export
reportlab>=4.2,<5.0

# Environment Variables
python-dotenv>=1.0,<2.0

# Testing
pytest>=8.3,<9.0
pytest-django>=4.9,<5.0
pytest-cov>=5.0,<6.0
factory-boy>=3.3,<4.0

# Development Tools
flake8>=7.1,<8.0
black>=24.8,<25.0
isort>=5.13,<6.0
